ImageId,Label
22290,5
22291,2
22292,4
22293,8
22294,6
22295,1
22296,1
22297,5
22298,5
22299,8
22300,7
22301,4
22302,7
22303,2
22304,0
22305,9
22306,7
22307,8
22308,1
22309,7
22310,9
22311,2
22312,1
22313,2
22314,1
22315,6
22316,4
22317,3
22318,1
22319,6
22320,9
22321,2
22322,2
22323,0
22324,1
22325,1
22326,0
22327,4
22328,6
22329,4
22330,8
22331,0
22332,9
22333,1
22334,4
22335,0
22336,2
22337,8
22338,5
22339,7
22340,2
22341,7
22342,3
22343,1
22344,8
22345,5
22346,2
22347,4
22348,8
22349,0
22350,4
22351,1
22352,6
22353,4
22354,8
22355,2
22356,6
22357,2
22358,4
22359,7
22360,9
22361,4
22362,7
22363,6
22364,8
22365,0
22366,2
22367,4
22368,8
22369,3
22370,1
22371,0
22372,8
22373,7
22374,5
22375,4
22376,0
22377,3
22378,8
22379,3
22380,4
22381,4
22382,6
22383,8
22384,6
22385,4
22386,0
22387,2
22388,6
22389,9
22390,8
22391,0
22392,3
22393,4
22394,3
22395,0
22396,8
22397,9
22398,1
22399,7
22400,1
22401,3
22402,0
22403,8
22404,4
22405,7
22406,0
22407,2
22408,6
22409,1
22410,3
22411,6
22412,0
22413,4
22414,6
22415,6
22416,7
22417,6
22418,8
22419,0
22420,9
22421,9
22422,0
22423,2
22424,8
22425,9
22426,3
22427,6
22428,1
22429,6
22430,2
22431,3
22432,7
22433,5
22434,8
22435,8
22436,3
22437,3
22438,0
22439,9
22440,6
22441,2
22442,7
22443,0
22444,9
22445,9
22446,1
22447,2
22448,6
22449,6
22450,1
22451,4
22452,8
22453,8
22454,9
22455,8
22456,9
22457,7
22458,1
22459,6
22460,2
22461,7
22462,9
22463,8
22464,8
22465,0
22466,1
22467,0
22468,0
22469,2
22470,4
22471,4
22472,9
22473,1
22474,0
22475,1
22476,6
22477,2
22478,5
22479,6
22480,3
22481,7
22482,6
22483,8
22484,0
22485,4
22486,7
22487,6
22488,7
22489,1
22490,5
22491,4
22492,7
22493,2
22494,7
22495,7
22496,8
22497,2
22498,3
22499,4
22500,4
22501,8
22502,0
22503,6
22504,6
22505,9
22506,4
22507,5
22508,2
22509,4
22510,6
22511,8
22512,1
22513,6
22514,9
22515,6
22516,5
22517,6
22518,2
22519,7
22520,6
22521,9
22522,6
22523,7
22524,1
22525,6
22526,8
22527,3
22528,7
22529,7
22530,8
22531,4
22532,4
22533,6
22534,1
22535,6
22536,0
22537,1
22538,8
22539,3
22540,1
22541,1
22542,7
22543,9
22544,3
22545,6
22546,8
22547,5
22548,2
22549,9
22550,1
22551,4
22552,6
22553,4
22554,5
22555,9
22556,6
22557,6
22558,5
22559,1
22560,3
22561,1
22562,1
22563,4
22564,2
22565,1
22566,5
22567,5
22568,0
22569,7
22570,3
22571,9
22572,2
22573,8
22574,0
22575,4
22576,8
22577,6
22578,7
22579,4
22580,6
22581,0
22582,7
22583,2
22584,8
22585,4
22586,3
22587,8
22588,1
22589,3
22590,9
22591,1
22592,0
22593,9
22594,5
22595,8
22596,0
22597,7
22598,1
22599,4
22600,7
22601,8
22602,7
22603,8
22604,3
22605,5
22606,0
22607,4
22608,4
22609,5
22610,3
22611,4
22612,9
22613,7
22614,1
22615,3
22616,5
22617,2
22618,5
22619,7
22620,0
22621,1
22622,2
22623,7
22624,9
22625,5
22626,8
22627,1
22628,1
22629,7
22630,0
22631,1
22632,6
22633,5
22634,1
22635,7
22636,5
22637,1
22638,5
22639,7
22640,5
22641,0
22642,9
22643,5
22644,7
22645,4
22646,2
22647,7
22648,3
22649,1
22650,8
22651,6
22652,3
22653,6
22654,5
22655,1
22656,6
22657,9
22658,7
22659,6
22660,2
22661,3
22662,1
22663,7
22664,9
22665,9
22666,5
22667,2
22668,2
22669,4
22670,0
22671,7
22672,6
22673,6
22674,1
22675,1
22676,1
22677,8
22678,7
22679,1
22680,7
22681,2
22682,7
22683,9
22684,2
22685,2
22686,4
22687,0
22688,0
22689,1
22690,2
22691,4
22692,9
22693,2
22694,7
22695,4
22696,2
22697,9
22698,8
22699,2
22700,4
22701,3
22702,4
22703,8
22704,8
22705,3
22706,4
22707,3
22708,3
22709,7
22710,6
22711,8
22712,5
22713,2
22714,9
22715,9
22716,1
22717,1
22718,3
22719,3
22720,0
22721,6
22722,9
22723,3
22724,8
22725,5
22726,0
22727,3
22728,9
22729,1
22730,1
22731,6
22732,4
22733,2
22734,9
22735,2
22736,3
22737,6
22738,4
22739,1
22740,9
22741,0
22742,3
22743,8
22744,5
22745,1
22746,5
22747,4
22748,3
22749,8
22750,1
22751,5
22752,0
22753,8
22754,3
22755,2
22756,9
22757,0
22758,9
22759,0
22760,9
22761,0
22762,0
22763,8
22764,4
22765,3
22766,1
22767,7
22768,7
22769,4
22770,0
22771,2
22772,6
22773,2
22774,4
22775,0
22776,1
22777,3
22778,0
22779,7
22780,8
22781,9
22782,9
22783,7
22784,1
22785,5
22786,2
22787,4
22788,8
22789,7
22790,1
22791,1
22792,6
22793,2
22794,3
22795,2
22796,8
22797,8
22798,9
22799,5
22800,9
22801,4
22802,4
22803,6
22804,2
22805,9
22806,7
22807,9
22808,5
22809,0
22810,6
22811,3
22812,0
22813,1
22814,5
22815,4
22816,8
22817,9
22818,9
22819,9
22820,9
22821,5
22822,3
22823,7
22824,3
22825,9
22826,7
22827,5
22828,0
22829,4
22830,4
22831,2
22832,9
22833,0
22834,8
22835,2
22836,7
22837,2
22838,2
22839,1
22840,7
22841,6
22842,7
22843,6
22844,9
22845,7
22846,2
22847,3
22848,4
22849,6
22850,6
22851,4
22852,5
22853,8
22854,1
22855,4
22856,4
22857,1
22858,3
22859,0
22860,6
22861,7
22862,6
22863,1
22864,1
22865,2
22866,6
22867,9
22868,8
22869,6
22870,4
22871,1
22872,0
22873,7
22874,5
22875,1
22876,9
22877,3
22878,1
22879,3
22880,8
22881,0
22882,8
22883,7
22884,2
22885,6
22886,2
22887,7
22888,8
22889,0
22890,1
22891,2
22892,4
22893,8
22894,2
22895,7
22896,0
22897,0
22898,3
22899,4
22900,7
22901,2
22902,9
22903,3
22904,8
22905,5
22906,1
22907,7
22908,9
22909,3
22910,3
22911,2
22912,5
22913,0
22914,1
22915,3
22916,5
22917,2
22918,8
22919,9
22920,4
22921,9
22922,2
22923,4
22924,1
22925,4
22926,1
22927,4
22928,6
22929,0
22930,8
22931,4
22932,9
22933,1
22934,6
22935,4
22936,9
22937,0
22938,1
22939,4
22940,7
22941,9
22942,3
22943,9
22944,9
22945,4
22946,4
22947,5
22948,6
22949,0
22950,0
22951,7
22952,7
22953,0
22954,6
22955,8
22956,1
22957,8
22958,8
22959,1
22960,4
22961,7
22962,4
22963,2
22964,9
22965,1
22966,5
22967,4
22968,7
22969,6
22970,7
22971,4
22972,2
22973,3
22974,9
22975,7
22976,1
22977,6
22978,5
22979,5
22980,1
22981,3
22982,7
22983,4
22984,1
22985,5
22986,8
22987,5
22988,6
22989,5
22990,0
22991,0
22992,8
22993,3
22994,9
22995,0
22996,5
22997,4
22998,6
22999,7
23000,4
23001,6
23002,9
23003,6
23004,4
23005,7
23006,8
23007,8
23008,0
23009,5
23010,2
23011,4
23012,6
23013,0
23014,6
23015,6
23016,5
23017,0
23018,5
23019,1
23020,5
23021,7
23022,7
23023,3
23024,7
23025,0
23026,3
23027,0
23028,3
23029,5
23030,3
23031,8
23032,7
23033,6
23034,0
23035,9
23036,3
23037,5
23038,0
23039,2
23040,7
23041,6
23042,6
23043,4
23044,7
23045,8
23046,7
23047,1
23048,1
23049,2
23050,9
23051,6
23052,1
23053,0
23054,2
23055,2
23056,8
23057,1
23058,3
23059,5
23060,2
23061,5
23062,9
23063,8
23064,8
23065,6
23066,6
23067,5
23068,0
23069,1
23070,6
23071,9
23072,5
23073,2
23074,7
23075,2
23076,3
23077,4
23078,1
23079,8
23080,9
23081,4
23082,0
23083,7
23084,2
23085,1
23086,0
23087,9
23088,5
23089,6
23090,8
23091,0
23092,3
23093,5
23094,7
23095,5
23096,5
23097,8
23098,7
23099,2
23100,3
23101,6
23102,1
23103,1
23104,9
23105,5
23106,3
23107,1
23108,3
23109,3
23110,6
23111,8
23112,3
23113,5
23114,0
23115,7
23116,1
23117,5
23118,8
23119,5
23120,6
23121,6
23122,1
23123,3
23124,2
23125,8
23126,1
23127,1
23128,9
23129,8
23130,5
23131,9
23132,5
23133,5
23134,1
23135,7
23136,1
23137,1
23138,6
23139,5
23140,7
23141,2
23142,3
23143,2
23144,5
23145,7
23146,3
23147,9
23148,2
23149,3
23150,5
23151,1
23152,6
23153,7
23154,7
23155,7
23156,0
23157,3
23158,6
23159,7
23160,1
23161,9
23162,6
23163,3
23164,7
23165,0
23166,6
23167,9
23168,4
23169,2
23170,1
23171,1
23172,2
23173,9
23174,8
23175,3
23176,2
23177,0
23178,2
23179,3
23180,7
23181,6
23182,9
23183,6
23184,6
23185,6
23186,4
23187,6
23188,1
23189,0
23190,2
23191,3
23192,0
23193,4
23194,7
23195,6
23196,8
23197,8
23198,7
23199,2
23200,6
23201,3
23202,2
23203,2
23204,4
23205,7
23206,0
23207,0
23208,1
23209,0
23210,0
23211,0
23212,3
23213,8
23214,1
23215,8
23216,0
23217,1
23218,9
23219,3
23220,0
23221,9
23222,5
23223,5
23224,5
23225,5
23226,1
23227,3
23228,8
23229,7
23230,3
23231,2
23232,0
23233,6
23234,6
23235,6
23236,7
23237,4
23238,1
23239,7
23240,5
23241,2
23242,1
23243,4
23244,7
23245,2
23246,4
23247,0
23248,6
23249,4
23250,4
23251,5
23252,1
23253,5
23254,8
23255,8
23256,7
23257,7
23258,7
23259,1
23260,5
23261,4
23262,6
23263,7
23264,2
23265,7
23266,1
23267,5
23268,9
23269,9
23270,7
23271,8
23272,2
23273,1
23274,8
23275,6
23276,6
23277,1
23278,4
23279,1
23280,0
23281,0
23282,2
23283,1
23284,2
23285,8
23286,9
23287,7
23288,2
23289,9
23290,5
23291,7
23292,0
23293,8
23294,0
23295,0
23296,0
23297,7
23298,3
23299,5
23300,4
23301,1
23302,4
23303,0
23304,2
23305,0
23306,0
23307,2
23308,2
23309,8
23310,3
23311,5
23312,6
23313,8
23314,7
23315,2
23316,4
23317,3
23318,9
23319,6
23320,4
23321,9
23322,5
23323,6
23324,1
23325,2
23326,3
23327,1
23328,1
23329,2
23330,2
23331,3
23332,2
23333,7
23334,0
23335,6
23336,9
23337,0
23338,1
23339,0
23340,8
23341,8
23342,6
23343,4
23344,2
23345,0
23346,9
23347,9
23348,6
23349,1
23350,6
23351,7
23352,9
23353,0
23354,1
23355,3
23356,1
23357,2
23358,7
23359,8
23360,9
23361,1
23362,9
23363,1
23364,0
23365,7
23366,6
23367,5
23368,0
23369,5
23370,3
23371,5
23372,5
23373,8
23374,7
23375,3
23376,3
23377,2
23378,3
23379,3
23380,6
23381,6
23382,3
23383,1
23384,1
23385,4
23386,6
23387,8
23388,5
23389,3
23390,9
23391,5
23392,4
23393,1
23394,6
23395,7
23396,0
23397,2
23398,0
23399,8
23400,1
23401,7
23402,5
23403,2
23404,8
23405,3
23406,3
23407,1
23408,1
23409,3
23410,2
23411,0
23412,8
23413,1
23414,6
23415,8
23416,3
23417,0
23418,3
23419,0
23420,4
23421,2
23422,7
23423,8
23424,1
23425,3
23426,2
23427,3
23428,6
23429,5
23430,8
23431,3
23432,7
23433,0
23434,1
23435,9
23436,8
23437,0
23438,8
23439,0
23440,5
23441,6
23442,1
23443,4
23444,8
23445,7
23446,1
23447,3
23448,4
23449,0
23450,3
23451,6
23452,3
23453,0
23454,3
23455,8
23456,4
23457,5
23458,8
23459,1
23460,2
23461,0
23462,4
23463,9
23464,3
23465,3
23466,3
23467,7
23468,5
23469,5
23470,3
23471,1
23472,6
23473,0
23474,5
23475,9
23476,5
23477,1
23478,5
23479,5
23480,6
23481,9
23482,7
23483,0
23484,1
23485,1
23486,6
23487,8
23488,5
23489,9
23490,0
23491,6
23492,5
23493,0
23494,8
23495,2
23496,1
23497,3
23498,0
23499,5
23500,6
23501,5
23502,6
23503,1
23504,8
23505,0
23506,0
23507,5
23508,9
23509,7
23510,9
23511,5
23512,2
23513,2
23514,9
23515,4
23516,8
23517,8
23518,3
23519,4
23520,7
23521,4
23522,8
23523,5
23524,3
23525,7
23526,7
23527,1
23528,6
23529,7
23530,2
23531,0
23532,1
23533,2
23534,2
23535,3
23536,5
23537,6
23538,1
23539,7
23540,7
23541,9
23542,3
23543,4
23544,2
23545,8
23546,0
23547,6
23548,8
23549,9
23550,8
23551,7
23552,8
23553,7
23554,2
23555,7
23556,1
23557,0
23558,9
23559,6
23560,3
23561,7
23562,5
23563,7
23564,2
23565,5
23566,5
23567,6
23568,6
23569,4
23570,8
23571,5
23572,7
23573,6
23574,6
23575,2
23576,6
23577,4
23578,1
23579,4
23580,5
23581,6
23582,2
23583,1
23584,6
23585,6
23586,1
23587,5
23588,8
23589,0
23590,7
23591,4
23592,6
23593,4
23594,6
23595,3
23596,1
23597,1
23598,6
23599,6
23600,9
23601,3
23602,9
23603,2
23604,6
23605,5
23606,9
23607,5
23608,7
23609,5
23610,3
23611,9
23612,6
23613,6
23614,8
23615,6
23616,5
23617,9
23618,6
23619,0
23620,6
23621,2
23622,4
23623,6
23624,2
23625,2
23626,9
23627,4
23628,6
23629,0
23630,7
23631,5
23632,3
23633,0
23634,5
23635,1
23636,3
23637,1
23638,8
23639,8
23640,9
23641,8
23642,4
23643,1
23644,4
23645,2
23646,3
23647,8
23648,8
23649,7
23650,1
23651,4
23652,1
23653,0
23654,0
23655,5
23656,0
23657,7
23658,9
23659,9
23660,2
23661,1
23662,6
23663,4
23664,4
23665,9
23666,1
23667,3
23668,8
23669,4
23670,0
23671,4
23672,5
23673,0
23674,4
23675,1
23676,6
23677,8
23678,4
23679,1
23680,5
23681,9
23682,1
23683,7
23684,5
23685,8
23686,2
23687,3
23688,5
23689,9
23690,8
23691,9
23692,2
23693,4
23694,6
23695,1
23696,9
23697,9
23698,0
23699,1
23700,4
23701,1
23702,7
23703,1
23704,5
23705,1
23706,1
23707,4
23708,5
23709,6
23710,7
23711,3
23712,5
23713,2
23714,0
23715,1
23716,7
23717,1
23718,6
23719,8
23720,6
23721,7
23722,7
23723,3
23724,8
23725,8
23726,7
23727,7
23728,1
23729,3
23730,2
23731,0
23732,5
23733,0
23734,4
23735,2
23736,8
23737,6
23738,4
23739,7
23740,8
23741,9
23742,4
23743,1
23744,7
23745,1
23746,4
23747,0
23748,5
23749,3
23750,6
23751,6
23752,0
23753,6
23754,8
23755,1
23756,1
23757,9
23758,8
23759,2
23760,0
23761,2
23762,7
23763,0
23764,7
23765,6
23766,1
23767,6
23768,6
23769,1
23770,2
23771,1
23772,0
23773,1
23774,3
23775,0
23776,5
23777,8
23778,2
23779,7
23780,6
23781,2
23782,1
23783,4
23784,0
23785,8
23786,1
23787,3
23788,1
23789,6
23790,1
23791,9
23792,6
23793,2
23794,8
23795,8
23796,2
23797,0
23798,0
23799,6
23800,3
23801,4
23802,8
23803,4
23804,0
23805,0
23806,5
23807,4
23808,0
23809,2
23810,8
23811,4
23812,0
23813,5
23814,6
23815,6
23816,8
23817,1
23818,2
23819,4
23820,4
23821,7
23822,2
23823,1
23824,5
23825,2
23826,6
23827,6
23828,3
23829,8
23830,8
23831,1
23832,8
23833,1
23834,5
23835,5
23836,0
23837,1
23838,9
23839,9
23840,9
23841,5
23842,3
23843,7
23844,9
23845,9
23846,8
23847,2
23848,3
23849,4
23850,8
23851,5
23852,4
23853,0
23854,7
23855,2
23856,1
23857,4
23858,4
23859,7
23860,3
23861,9
23862,7
23863,4
23864,5
23865,5
23866,4
23867,0
23868,2
23869,2
23870,6
23871,7
23872,5
23873,3
23874,7
23875,6
23876,1
23877,2
23878,8
23879,2
23880,0
23881,8
23882,9
23883,9
23884,6
23885,5
23886,4
23887,9
23888,6
23889,5
23890,1
23891,6
23892,2
23893,7
23894,8
23895,7
23896,6
23897,4
23898,1
23899,6
23900,3
23901,9
23902,2
23903,6
23904,1
23905,8
23906,8
23907,4
23908,0
23909,6
23910,9
23911,5
23912,9
23913,5
23914,6
23915,3
23916,3
23917,2
23918,0
23919,4
23920,2
23921,9
23922,4
23923,1
23924,3
23925,4
23926,7
23927,4
23928,5
23929,9
23930,4
23931,7
23932,7
23933,8
23934,6
23935,4
23936,4
23937,0
23938,0
23939,0
23940,7
23941,7
23942,0
23943,7
23944,0
23945,6
23946,0
23947,0
23948,0
23949,1
23950,5
23951,4
23952,6
23953,8
23954,5
23955,5
23956,4
23957,9
23958,1
23959,3
23960,1
23961,0
23962,2
23963,6
23964,5
23965,4
23966,2
23967,1
23968,9
23969,6
23970,7
23971,7
23972,8
23973,3
23974,8
23975,4
23976,4
23977,9
23978,3
23979,0
23980,7
23981,1
23982,1
23983,0
23984,5
23985,6
23986,8
23987,1
23988,0
23989,3
23990,3
23991,1
23992,2
23993,9
23994,9
23995,5
23996,1
23997,7
23998,3
23999,7
24000,7
24001,2
24002,7
24003,6
24004,6
24005,5
24006,3
24007,8
24008,1
24009,1
24010,1
24011,3
24012,9
24013,6
24014,6
24015,1
24016,5
24017,7
24018,4
24019,6
24020,8
24021,1
24022,7
24023,1
24024,5
24025,9
24026,0
24027,6
24028,3
24029,1
24030,2
24031,8
24032,3
24033,9
24034,8
24035,3
24036,9
24037,7
24038,2
24039,8
24040,4
24041,3
24042,9
24043,1
24044,1
24045,3
24046,1
24047,7
24048,5
24049,0
24050,2
24051,4
24052,5
24053,8
24054,4
24055,2
24056,8
24057,2
24058,5
24059,2
24060,3
24061,5
24062,7
24063,6
24064,8
24065,8
24066,5
24067,8
24068,1
24069,9
24070,9
24071,8
24072,7
24073,1
24074,9
24075,7
24076,8
24077,6
24078,6
24079,2
24080,1
24081,7
24082,3
24083,1
24084,5
24085,1
24086,6
24087,2
24088,0
24089,2
24090,0
24091,0
24092,2
24093,3
24094,4
24095,9
24096,0
24097,8
24098,6
24099,5
24100,8
24101,5
24102,0
24103,2
24104,7
24105,4
24106,4
24107,2
24108,1
24109,3
24110,4
24111,4
24112,5
24113,3
24114,8
24115,0
24116,1
24117,2
24118,0
24119,1
24120,8
24121,7
24122,0
24123,4
24124,3
24125,2
24126,2
24127,2
24128,3
24129,0
24130,3
24131,9
24132,3
24133,0
24134,3
24135,4
24136,9
24137,8
24138,7
24139,8
24140,4
24141,7
24142,9
24143,7
24144,6
24145,9
24146,6
24147,4
24148,7
24149,6
24150,1
24151,1
24152,6
24153,2
24154,7
24155,9
24156,5
24157,3
24158,1
24159,9
24160,0
24161,2
24162,9
24163,9
24164,7
24165,6
24166,7
24167,3
24168,7
24169,1
24170,4
24171,7
24172,7
24173,6
24174,1
24175,0
24176,5
24177,0
24178,7
24179,5
24180,4
24181,0
24182,8
24183,9
24184,2
24185,0
24186,0
24187,9
24188,0
24189,8
24190,2
24191,6
24192,2
24193,4
24194,7
24195,5
24196,3
24197,8
24198,0
24199,1
24200,4
24201,7
24202,4
24203,4
24204,5
24205,5
24206,9
24207,4
24208,9
24209,6
24210,3
24211,4
24212,9
24213,1
24214,1
24215,9
24216,1
24217,5
24218,4
24219,1
24220,8
24221,5
24222,2
24223,6
24224,3
24225,4
24226,6
24227,0
24228,6
24229,4
24230,4
24231,3
24232,3
24233,4
24234,4
24235,2
24236,8
24237,4
24238,0
24239,6
24240,1
24241,2
24242,7
24243,9
24244,6
24245,5
24246,4
24247,9
24248,3
24249,2
24250,5
24251,1
24252,3
24253,0
24254,9
24255,3
24256,0
24257,6
24258,2
24259,1
24260,6
24261,6
24262,2
24263,6
24264,5
24265,8
24266,7
24267,2
24268,4
24269,1
24270,9
24271,9
24272,7
24273,0
24274,6
24275,8
24276,3
24277,9
24278,0
24279,4
24280,4
24281,3
24282,8
24283,0
24284,0
24285,6
24286,7
24287,1
24288,1
24289,4
24290,9
24291,9
24292,8
24293,4
24294,8
24295,1
24296,0
24297,2
24298,5
24299,7
24300,4
24301,7
24302,6
24303,3
24304,7
24305,8
24306,2
24307,1
24308,3
24309,6
24310,8
24311,9
24312,6
24313,4
24314,5
24315,1
24316,2
24317,3
24318,1
24319,7
24320,6
24321,7
24322,9
24323,5
24324,3
24325,2
24326,4
24327,4
24328,3
24329,2
24330,8
24331,8
24332,0
24333,2
24334,7
24335,4
24336,6
24337,3
24338,3
24339,2
24340,3
24341,3
24342,0
24343,9
24344,4
24345,8
24346,5
24347,6
24348,6
24349,3
24350,8
24351,7
24352,1
24353,4
24354,0
24355,8
24356,5
24357,1
24358,0
24359,7
24360,1
24361,4
24362,2
24363,5
24364,4
24365,3
24366,6
24367,2
24368,3
24369,6
24370,5
24371,3
24372,2
24373,1
24374,3
24375,1
24376,9
24377,9
24378,4
24379,6
24380,9
24381,8
24382,0
24383,9
24384,2
24385,0
24386,3
24387,5
24388,9
24389,5
24390,9
24391,0
24392,2
24393,9
24394,4
24395,9
24396,3
24397,4
24398,8
24399,9
24400,3
24401,6
24402,0
24403,5
24404,1
24405,9
24406,1
24407,5
24408,2
24409,1
24410,2
24411,3
24412,9
24413,6
24414,2
24415,4
24416,6
24417,6
24418,0
24419,9
24420,1
24421,3
24422,7
24423,7
24424,4
24425,6
24426,8
24427,2
24428,1
24429,8
24430,3
24431,1
24432,2
24433,6
24434,2
24435,1
24436,0
24437,0
24438,6
24439,2
24440,5
24441,4
24442,6
24443,2
24444,8
24445,9
24446,8
24447,8
24448,7
24449,0
24450,5
24451,2
24452,9
24453,1
24454,1
24455,1
24456,6
24457,7
24458,2
24459,7
24460,8
24461,0
24462,5
24463,2
24464,0
24465,6
24466,2
24467,3
24468,8
24469,4
24470,0
24471,7
24472,1
24473,9
24474,6
24475,4
24476,0
24477,2
24478,3
24479,8
24480,7
24481,8
24482,6
24483,7
24484,1
24485,0
24486,3
24487,0
24488,9
24489,2
24490,2
24491,2
24492,8
24493,0
24494,5
24495,0
24496,3
24497,6
24498,1
24499,4
24500,9
24501,1
24502,5
24503,2
24504,3
24505,0
24506,7
24507,2
24508,9
24509,2
24510,6
24511,7
24512,9
24513,4
24514,3
24515,7
24516,3
24517,0
24518,4
24519,9
24520,6
24521,9
24522,9
24523,4
24524,5
24525,3
24526,3
24527,4
24528,1
24529,8
24530,8
24531,1
24532,4
24533,8
24534,7
24535,4
24536,3
24537,8
24538,4
24539,8
24540,6
24541,4
24542,3
24543,4
24544,8
24545,5
24546,6
24547,8
24548,7
24549,5
24550,3
24551,8
24552,7
24553,9
24554,3
24555,0
24556,0
24557,5
24558,3
24559,9
24560,8
24561,4
24562,3
24563,2
24564,7
24565,1
24566,0
24567,7
24568,1
24569,1
24570,7
24571,7
24572,0
24573,0
24574,5
24575,1
24576,8
24577,7
24578,7
24579,4
24580,2
24581,4
24582,7
24583,5
24584,0
24585,8
24586,9
24587,7
24588,9
24589,5
24590,0
24591,7
24592,0
24593,7
24594,7
24595,8
24596,3
24597,3
24598,4
24599,5
24600,1
24601,6
24602,9
24603,7
24604,1
24605,2
24606,2
24607,9
24608,6
24609,6
24610,1
24611,4
24612,2
24613,0
24614,5
24615,1
24616,1
24617,6
24618,5
24619,6
24620,3
24621,7
24622,7
24623,2
24624,7
24625,6
24626,9
24627,5
24628,3
24629,1
24630,1
24631,6
24632,4
24633,3
24634,6
24635,1
24636,4
24637,8
24638,4
24639,1
24640,6
24641,1
24642,9
24643,7
24644,7
24645,7
24646,1
24647,7
24648,9
24649,3
24650,7
24651,4
24652,6
24653,7
24654,7
24655,3
24656,7
24657,6
24658,2
24659,8
24660,8
24661,9
24662,3
24663,3
24664,4
24665,3
24666,2
24667,1
24668,9
24669,0
24670,7
24671,3
24672,5
24673,1
24674,5
24675,9
24676,0
24677,4
24678,2
24679,8
24680,6
24681,6
24682,5
24683,9
24684,0
24685,8
24686,4
24687,9
24688,9
24689,7
24690,8
24691,1
24692,8
24693,0
24694,9
24695,7
24696,1
24697,9
24698,2
24699,5
24700,1
24701,3
24702,0
24703,2
24704,7
24705,6
24706,2
24707,3
24708,9
24709,7
24710,2
24711,7
24712,0
24713,7
24714,7
24715,6
24716,0
24717,6
24718,8
24719,4
24720,7
24721,5
24722,3
24723,2
24724,3
24725,2
24726,2
24727,3
24728,4
24729,4
24730,4
24731,7
24732,4
24733,0
24734,7
24735,9
24736,6
24737,2
24738,3
24739,2
24740,5
24741,3
24742,9
24743,8
24744,6
24745,7
24746,5
24747,0
24748,6
24749,7
24750,8
24751,0
24752,2
24753,7
24754,9
24755,2
24756,8
24757,5
24758,3
24759,4
24760,5
24761,7
24762,1
24763,3
24764,5
24765,3
24766,8
24767,0
24768,0
24769,2
24770,4
24771,1
24772,7
24773,4
24774,8
24775,3
24776,1
24777,5
24778,2
24779,6
24780,8
24781,3
24782,5
24783,8
24784,0
24785,5
24786,8
24787,1
24788,5
24789,4
24790,3
24791,6
24792,6
24793,8
24794,0
24795,5
24796,4
24797,0
24798,6
24799,0
24800,5
24801,9
24802,3
24803,3
24804,0
24805,1
24806,7
24807,2
24808,2
24809,2
24810,8
24811,9
24812,0
24813,8
24814,0
24815,9
24816,8
24817,2
24818,9
24819,4
24820,3
24821,2
24822,9
24823,2
24824,9
24825,4
24826,1
24827,7
24828,2
24829,1
24830,3
24831,3
24832,7
24833,1
24834,1
24835,7
24836,7
24837,9
24838,9
24839,3
24840,5
24841,8
24842,3
24843,5
24844,1
24845,4
24846,6
24847,9
24848,4
24849,0
24850,3
24851,6
24852,3
24853,6
24854,6
24855,2
24856,9
24857,9
24858,9
24859,7
24860,8
24861,6
24862,6
24863,0
24864,5
24865,1
24866,3
24867,1
24868,4
24869,6
24870,2
24871,0
24872,2
24873,2
24874,2
24875,8
24876,3
24877,2
24878,0
24879,1
24880,0
24881,1
24882,7
24883,6
24884,9
24885,4
24886,9
24887,9
24888,4
24889,7
24890,8
24891,9
24892,7
24893,9
24894,6
24895,3
24896,9
24897,5
24898,0
24899,8
24900,7
24901,0
24902,6
24903,8
24904,5
24905,7
24906,5
24907,4
24908,7
24909,8
24910,8
24911,3
24912,2
24913,2
24914,3
24915,6
24916,3
24917,8
24918,5
24919,5
24920,2
24921,5
24922,2
24923,4
24924,2
24925,9
24926,3
24927,9
24928,9
24929,2
24930,6
24931,9
24932,6
24933,0
24934,0
24935,9
24936,9
24937,8
24938,2
24939,1
24940,7
24941,6
24942,2
24943,0
24944,1
24945,6
24946,2
24947,3
24948,8
24949,9
24950,1
24951,2
24952,5
24953,8
24954,2
24955,0
24956,7
24957,7
24958,1
24959,1
24960,0
24961,8
24962,6
24963,7
24964,4
24965,4
24966,7
24967,3
24968,2
24969,0
24970,9
24971,4
24972,2
24973,7
24974,7
24975,1
24976,3
24977,4
24978,1
24979,3
24980,4
24981,3
24982,6
24983,6
24984,9
24985,5
24986,2
24987,4
24988,5
24989,1
24990,3
24991,6
24992,4
24993,4
24994,2
24995,0
24996,2
24997,7
24998,1
24999,9
25000,8
25001,2
25002,4
25003,6
25004,6
25005,3
25006,6
25007,8
25008,2
25009,8
25010,6
25011,1
25012,8
25013,7
25014,3
25015,6
25016,6
25017,5
25018,7
25019,0
25020,2
25021,1
25022,3
25023,4
25024,9
25025,4
25026,3
25027,9
25028,2
25029,7
25030,1
25031,3
25032,2
25033,0
25034,3
25035,3
25036,9
25037,0
25038,4
25039,0
25040,6
25041,9
25042,5
25043,3
25044,7
25045,4
25046,5
25047,0
25048,1
25049,5
25050,0
25051,4
25052,2
25053,3
25054,4
25055,0
25056,1
25057,0
25058,5
25059,8
25060,4
25061,0
25062,3
25063,5
25064,8
25065,6
25066,9
25067,4
25068,4
25069,7
25070,4
25071,3
25072,5
25073,0
25074,9
25075,2
25076,3
25077,6
25078,9
25079,8
25080,2
25081,5
25082,8
25083,7
25084,0
25085,2
25086,2
25087,5
